J1_Position,J2_Position,J3_Position,J4_Position,Error,MM_Step,Deg_step,Move_ID,Time,Time_Total,X,Y,Z,J1_Velocity,J2_Velocity,J3_Velocity,J4_Velocity,J1_Acceleration,J2_Acceleration,J3_Acceleration,J4_Acceleration
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,450.0,5.878304635907296e-14,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,-0.5,-0.9444444444444444,-0.5,0.0,5.7503446972166685,1.0,2.0,0.0,0.0,449.9600197973211,5.672115162050245,299.05555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,-1.0,-1.8888888888888888,-1.0,0.0,5.750243844956191,1.0,2.0,0.07419123539584124,0.07419123539584124,449.84008919291693,11.34300094982113,298.1111111111111,13.478681068789085,-6.739340534394542,-12.729865453856357,-6.739340534394542,181.67484335413326,-90.83742167706663,-171.58179650112584,-90.83742167706663
3.0,-1.5,-2.833333333333333,-1.5,0.0,5.750042142809201,1.0,2.0,0.023809523809523808,0.09800075920536505,449.64023819480406,17.011428325557112,297.16666666666663,42.0,-21.0,-39.66666666666666,-21.0,1197.8953951108585,-598.9476975554293,-1131.3456509380328,-598.9476975554293
4.0,-2.0,-3.7777777777777777,-2.0,0.0,5.749739595523654,1.0,2.0,0.023809523809523808,0.12181028301488886,449.36051680673876,22.676168924450362,296.22222222222223,42.0,-21.0,-39.66666666666668,-21.0,0.0,0.0,-8.952838470577262e-13,0.0
5.0,-2.5,-4.722222222222222,-2.5,0.0,5.749336210221629,1.0,2.0,0.023809523809523808,0.14561980682441267,449.00099501381357,28.335995390865694,295.27777777777777,42.0,-21.0,-39.66666666666668,-21.0,0.0,0.0,0.0,0.0
6.0,-3.0,-5.666666666666667,-3.0,0.0,5.748831996399345,1.0,2.0,0.023809523809523808,0.16942933063393648,448.56176276229814,33.98968171426671,294.33333333333337,42.0,-21.0,-39.66666666666668,-21.0,0.0,0.0,0.0,0.0
7.0,-3.5,-6.611111111111112,-3.5,0.0,5.748226965927454,1.0,2.0,0.023809523809523808,0.19323885444346028,448.0429299337311,39.63600356474377,293.3888888888889,42.0,-21.0,-39.66666666666668,-21.0,0.0,0.0,0.0,0.0
8.0,-4.0,-7.555555555555556,-4.0,0.0,5.747521133051088,1.0,2.0,0.023809523809523808,0.2170483782529841,447.4446263132701,45.27373862804446,292.44444444444446,42.0,-21.0,-39.66666666666668,-21.0,0.0,0.0,0.0,0.0
9.0,-4.5,-8.5,-4.5,0.0,5.746714514390245,1.0,2.0,0.023809523809523808,0.2408579020625079,446.7670015523096,50.901666940007466,291.5,42.0,-21.0,-39.66666666666664,-21.0,0.0,0.0,1.4921397450962104e-12,0.0
10.0,-5.0,-9.444444444444445,-5.0,0.0,5.745807128939965,1.0,2.0,0.02380952380952378,0.2646674258720317,446.010225125378,56.51857122030066,290.55555555555554,42.00000000000005,-21.000000000000025,-39.66666666666672,-21.000000000000025,2.088995643134697e-12,-1.0444978215673485e-12,-3.282707439211667e-12,-1.0444978215673485e-12
11.0,-5.5,-10.38888888888889,-5.5,0.0,5.744798998070717,1.0,2.0,0.023809523809523836,0.2884769496815555,445.1744862813275,62.12323720536502,289.6111111111111,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,3.879563337250143e-12,2.088995643134692e-12
12.0,-6.0,-11.333333333333334,-6.0,0.0,5.743690145528642,1.0,2.0,0.023809523809523836,0.31228647349107935,444.2599939888295,67.71445398046528,288.66666666666663,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,0.0,0.0,0.0,0.0
13.0,-6.5,-12.277777777777779,-6.5,0.0,5.742480597436201,1.0,2.0,0.02380952380952378,0.33609599730060313,443.2669768761939,73.29101431074973,287.72222222222223,42.00000000000005,-21.000000000000025,-39.66666666666672,-21.000000000000025,4.177991286269394e-12,-2.088995643134697e-12,-3.879563337250152e-12,-2.088995643134697e-12
14.0,-7.0,-13.222222222222223,-7.0,0.0,5.741170382292295,1.0,2.0,0.023809523809523836,0.35990552111012697,442.1956831655298,78.85171497122047,286.77777777777777,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,3.879563337250143e-12,2.088995643134692e-12
15.0,-7.5,-14.166666666666668,-7.5,0.0,5.739759530972953,1.0,2.0,0.02380952380952378,0.38371504491965075,441.04638060126626,84.3953570755171,285.83333333333337,42.00000000000005,-21.000000000000025,-39.66666666666672,-21.000000000000025,4.177991286269394e-12,-2.088995643134697e-12,-3.879563337250152e-12,-2.088995643134697e-12
16.0,-8.0,-15.111111111111112,-8.0,0.0,5.738248076731941,1.0,2.0,0.023809523809523836,0.4075245687291746,439.8193563730564,89.92074640341625,284.8888888888889,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,3.879563337250143e-12,2.088995643134692e-12
17.0,-8.5,-16.055555555555557,-8.5,0.0,5.736636055201075,1.0,2.0,0.02380952380952378,0.43133409253869837,438.51491703308625,95.42669372695006,283.94444444444446,42.00000000000005,-21.000000000000025,-39.66666666666672,-21.000000000000025,4.177991286269394e-12,-2.088995643134697e-12,-3.879563337250152e-12,-2.088995643134697e-12
18.0,-9.0,-17.0,-9.0,0.0,5.73492350439086,1.0,2.0,0.023809523809523836,0.4551436163482222,437.1333884078151,100.91201513504724,283.0,41.99999999999995,-20.999999999999975,-39.66666666666656,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,6.8638428274425605e-12,2.088995643134692e-12
19.0,-9.5,-17.944444444444443,-9.5,0.0,5.733110464691596,1.0,2.0,0.02380952380952378,0.478953140157746,435.67511550417123,106.3755323566008,282.05555555555554,42.00000000000005,-21.000000000000025,-39.66666666666665,-21.000000000000025,4.177991286269394e-12,-2.088995643134697e-12,-3.879563337250152e-12,-2.088995643134697e-12
