J1_Position,J2_Position,J3_Position,J4_Position,Error,MM_Step,Deg_step,Move_ID,Time,Time_Total,X,Y,Z,J1_Velocity,J2_Velocity,J3_Velocity,J4_Velocity,J1_Acceleration,J2_Acceleration,J3_Acceleration,J4_Acceleration
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,450.0,5.878304635907296e-14,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,-0.5,-0.9444444444444444,-0.5,0.0,5.7503446972166685,1.0,2.0,0.0,0.0,449.9600197973211,5.672115162050245,299.05555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,-1.0,-1.8888888888888888,-1.0,0.0,5.750243844956191,1.0,2.0,0.05311190517281447,0.05311190517281447,449.84008919291693,11.34300094982113,298.1111111111111,18.828170383762732,-9.414085191881366,-17.782160917998134,-9.414085191881366,354.50000000000006,-177.25000000000003,-334.80555555555554,-177.25000000000003
3.0,-1.5,-2.833333333333333,-1.5,0.0,5.750042142809201,1.0,2.0,0.011936628297426463,0.06504853347024094,449.64023819480406,17.011428325557112,297.16666666666663,83.77575099792627,-41.88787549896313,-79.12154260915257,-41.88787549896313,5441.032341449908,-2720.516170724954,-5138.752766924912,-2720.516170724954
4.0,-2.0,-3.7777777777777777,-2.0,0.0,5.749739595523654,1.0,2.0,0.010063043148627035,0.07511157661886797,449.36051680673876,22.676168924450362,296.22222222222223,99.37351805317822,-49.68675902658911,-93.85276705022389,-49.68675902658911,1550.0049860543481,-775.0024930271741,-1463.8935979402208,-775.0024930271741
5.0,-2.5,-4.722222222222222,-2.5,0.0,5.749336210221629,1.0,2.0,0.008865718989618326,0.0839772956084863,449.00099501381357,28.335995390865694,295.27777777777777,112.79401040919417,-56.397005204597086,-106.5276764975723,-56.397005204597086,1513.7511545009745,-756.8755772504873,-1429.6538681398104,-756.8755772504873
6.0,-3.0,-5.666666666666667,-3.0,0.0,5.748831996399345,1.0,2.0,0.008015222637608649,0.09199251824609495,448.56176276229814,33.98968171426671,294.33333333333337,124.76259802289799,-62.381299011448995,-117.83134257718146,-62.381299011448995,1493.2320853503652,-746.6160426751826,-1410.2747472753447,-746.6160426751826
7.0,-3.5,-6.611111111111112,-3.5,0.0,5.748226965927454,1.0,2.0,0.007370757911654244,0.09936327615774919,448.0429299337311,39.63600356474377,293.3888888888889,135.6712582323256,-67.8356291161628,-128.13396610830756,-67.8356291161628,1479.9916562419503,-739.9958281209751,-1397.7698975618437,-739.9958281209751
8.0,-4.0,-7.555555555555556,-4.0,0.0,5.747521133051088,1.0,2.0,0.006860534187879755,0.10622381034562894,447.4446263132701,45.27373862804446,292.44444444444446,145.7612443308951,-72.88062216544755,-137.6633974236232,-72.88062216544755,1470.7289290089216,-735.3644645044608,-1389.0217662862053,-735.3644645044608
9.0,-4.5,-8.5,-4.5,0.0,5.746714514390245,1.0,2.0,0.006443554582673011,0.11266736492830196,446.7670015523096,50.901666940007466,291.5,155.19384326921696,-77.59692163460848,-146.5719630875937,-77.59692163460848,1463.881281255305,-731.9406406276526,-1382.5545434077665,-731.9406406276526
10.0,-5.0,-9.444444444444445,-5.0,0.0,5.745807128939965,1.0,2.0,0.006094465452633924,0.11876183038093588,446.010225125378,56.51857122030066,290.55555555555554,164.08329947424957,-82.04164973712479,-154.96756061456907,-82.04164973712479,1458.6113046535927,-729.3056523267963,-1377.5773432839678,-729.3056523267963
11.0,-5.5,-10.38888888888889,-5.5,0.0,5.744798998070717,1.0,2.0,0.0057966281474723935,0.12455845852840827,445.1744862813275,62.12323720536502,289.6111111111111,172.5140848367249,-86.25704241836245,-162.92996901246244,-86.25704241836245,1454.4292212622856,-727.2146106311428,-1373.6275978588276,-727.2146106311428
12.0,-6.0,-11.333333333333334,-6.0,0.0,5.743690145528642,1.0,2.0,0.005538608412073598,0.13009706694048187,444.2599939888295,67.71445398046528,288.66666666666663,180.55076755744324,-90.27538377872162,-170.52016935980754,-90.27538377872162,1451.0292338413387,-725.5146169206694,-1370.4164986279307,-725.5146169206694
13.0,-6.5,-12.277777777777779,-6.5,0.0,5.742480597436201,1.0,2.0,0.005312253499653419,0.1354093204401353,443.2669768761939,73.29101431074973,287.72222222222223,188.24402865285737,-94.12201432642868,-177.786027061032,-94.12201432642868,1448.2104620790503,-724.1052310395252,-1367.754325296882,-724.1052310395252
14.0,-7.0,-13.222222222222223,-7.0,0.0,5.741170382292295,1.0,2.0,0.005111572303976825,0.1405208927441121,442.1956831655298,78.85171497122047,286.77777777777777,195.6345211476312,-97.8172605738156,-184.7659366394295,-97.8172605738156,1445.835460260242,-722.917730130121,-1365.5112680235586,-722.917730130121
15.0,-7.5,-14.166666666666668,-7.5,0.0,5.739759530972953,1.0,2.0,0.004932049932016902,0.14545294267612902,441.04638060126626,84.3953570755171,285.83333333333337,202.75544931295173,-101.37772465647586,-191.49125768445444,-101.37772465647586,1443.8069896848153,-721.9034948424077,-1363.595490257882,-721.9034948424077
16.0,-8.0,-15.111111111111112,-8.0,0.0,5.738248076731941,1.0,2.0,0.004770210561606925,0.15022315323773594,439.8193563730564,89.92074640341625,284.8888888888889,209.63435200292992,-104.81717600146496,-197.9879991138783,-104.81717600146496,1442.0543079047893,-721.0271539523947,-1361.9401796878574,-721.0271539523947
17.0,-8.5,-16.055555555555557,-8.5,0.0,5.736636055201075,1.0,2.0,0.004623328815397287,0.15484648205313323,438.51491703308625,95.42669372695006,283.94444444444446,216.2943714212265,-108.14718571061324,-204.2780174533806,-108.14718571061324,1440.5247137336194,-720.2623568668097,-1360.4955629706421,-720.2623568668097
18.0,-9.0,-17.0,-9.0,0.0,5.73492350439086,1.0,2.0,0.004489233465310188,0.15933571551844342,437.1333884078151,100.91201513504724,283.0,222.7551780782477,-111.37758903912385,-210.37989040723357,-111.37758903912385,1439.1781374138875,-719.5890687069437,-1359.2237964463595,-719.5890687069437
