J1_Position,J2_Position,J3_Position,J4_Position,Error,MM_Step,Deg_step,Move_ID,Time,Time_Total,X,Y,Z,J1_Velocity,J2_Velocity,J3_Velocity,J4_Velocity,J1_Acceleration,J2_Acceleration,J3_Acceleration,J4_Acceleration
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,450.0,5.878304635907296e-14,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,-0.5,-0.9444444444444444,-0.5,0.0,5.7503446972166685,1.0,2.0,0.0,0.0,449.9600197973211,5.672115162050245,299.05555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,-1.0,-1.8888888888888888,-1.0,0.0,5.750243844956191,1.0,2.0,0.062428638592249314,0.062428638592249314,449.84008919291693,11.34300094982113,298.1111111111111,16.018289402904788,-8.009144701452394,-15.128384436076743,-8.009144701452394,256.58559539521184,-128.29279769760592,-242.3308400954778,-128.29279769760592
3.0,-1.5,-2.833333333333333,-1.5,0.0,5.750042142809201,1.0,2.0,0.023809523809523808,0.08623816240177312,449.64023819480406,17.011428325557112,297.16666666666663,42.0,-21.0,-39.66666666666666,-21.0,1091.231845077999,-545.6159225389995,-1030.6078536847765,-545.6159225389995
4.0,-2.0,-3.7777777777777777,-2.0,0.0,5.749739595523654,1.0,2.0,0.023809523809523794,0.11004768621129692,449.36051680673876,22.676168924450362,296.22222222222223,42.00000000000003,-21.000000000000014,-39.6666666666667,-21.000000000000014,1.1937117960769691e-12,-5.968558980384846e-13,-1.7905676941154537e-12,-5.968558980384846e-13
5.0,-2.5,-4.722222222222222,-2.5,0.0,5.749336210221629,1.0,2.0,0.023809523809523822,0.13385721002082074,449.00099501381357,28.335995390865694,295.27777777777777,41.99999999999998,-20.99999999999999,-39.66666666666666,-20.99999999999999,-2.0889956431346933e-12,1.0444978215673467e-12,1.7905676941154515e-12,1.0444978215673467e-12
6.0,-3.0,-5.666666666666667,-3.0,0.0,5.748831996399345,1.0,2.0,0.023809523809523836,0.15766673383034457,448.56176276229814,33.98968171426671,294.33333333333337,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,-1.1937117960769669e-12,5.968558980384834e-13,1.1937117960769669e-12,5.968558980384834e-13
7.0,-3.5,-6.611111111111112,-3.5,0.0,5.748226965927454,1.0,2.0,0.023809523809523808,0.18147625763986838,448.0429299337311,39.63600356474377,293.3888888888889,42.0,-21.0,-39.66666666666668,-21.0,2.0889956431346945e-12,-1.0444978215673473e-12,-2.0889956431346945e-12,-1.0444978215673473e-12
8.0,-4.0,-7.555555555555556,-4.0,0.0,5.747521133051088,1.0,2.0,0.023809523809523808,0.2052857814493922,447.4446263132701,45.27373862804446,292.44444444444446,42.0,-21.0,-39.66666666666668,-21.0,0.0,0.0,0.0,0.0
9.0,-4.5,-8.5,-4.5,0.0,5.746714514390245,1.0,2.0,0.023809523809523808,0.229095305258916,446.7670015523096,50.901666940007466,291.5,42.0,-21.0,-39.66666666666664,-21.0,0.0,0.0,1.4921397450962104e-12,0.0
10.0,-5.0,-9.444444444444445,-5.0,0.0,5.745807128939965,1.0,2.0,0.023809523809523808,0.2529048290684398,446.010225125378,56.51857122030066,290.55555555555554,42.0,-21.0,-39.66666666666668,-21.0,0.0,0.0,-1.4921397450962104e-12,0.0
11.0,-5.5,-10.38888888888889,-5.5,0.0,5.744798998070717,1.0,2.0,0.02380952380952378,0.2767143528779636,445.1744862813275,62.12323720536502,289.6111111111111,42.00000000000005,-21.000000000000025,-39.66666666666672,-21.000000000000025,2.088995643134697e-12,-1.0444978215673485e-12,-1.7905676941154547e-12,-1.0444978215673485e-12
12.0,-6.0,-11.333333333333334,-6.0,0.0,5.743690145528642,1.0,2.0,0.023809523809523836,0.3005238766874874,444.2599939888295,67.71445398046528,288.66666666666663,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,3.879563337250143e-12,2.088995643134692e-12
13.0,-6.5,-12.277777777777779,-6.5,0.0,5.742480597436201,1.0,2.0,0.023809523809523836,0.32433340049701126,443.2669768761939,73.29101431074973,287.72222222222223,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,0.0,0.0,0.0,0.0
14.0,-7.0,-13.222222222222223,-7.0,0.0,5.741170382292295,1.0,2.0,0.02380952380952378,0.34814292430653504,442.1956831655298,78.85171497122047,286.77777777777777,42.00000000000005,-21.000000000000025,-39.66666666666672,-21.000000000000025,4.177991286269394e-12,-2.088995643134697e-12,-3.879563337250152e-12,-2.088995643134697e-12
15.0,-7.5,-14.166666666666668,-7.5,0.0,5.739759530972953,1.0,2.0,0.023809523809523836,0.3719524481160589,441.04638060126626,84.3953570755171,285.83333333333337,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,3.879563337250143e-12,2.088995643134692e-12
16.0,-8.0,-15.111111111111112,-8.0,0.0,5.738248076731941,1.0,2.0,0.02380952380952378,0.39576197192558266,439.8193563730564,89.92074640341625,284.8888888888889,42.00000000000005,-21.000000000000025,-39.66666666666672,-21.000000000000025,4.177991286269394e-12,-2.088995643134697e-12,-3.879563337250152e-12,-2.088995643134697e-12
17.0,-8.5,-16.055555555555557,-8.5,0.0,5.736636055201075,1.0,2.0,0.023809523809523836,0.4195714957351065,438.51491703308625,95.42669372695006,283.94444444444446,41.99999999999995,-20.999999999999975,-39.66666666666663,-20.999999999999975,-4.177991286269384e-12,2.088995643134692e-12,3.879563337250143e-12,2.088995643134692e-12
18.0,-9.0,-17.0,-9.0,0.0,5.73492350439086,1.0,2.0,0.02380952380952378,0.4433810195446303,437.1333884078151,100.91201513504724,283.0,42.00000000000005,-21.000000000000025,-39.66666666666665,-21.000000000000025,4.177991286269394e-12,-2.088995643134697e-12,-8.952838470577273e-13,-2.088995643134697e-12
