J1_Position,J2_Position,J3_Position,J4_Position,Error,MM_Step,Deg_step,Move_ID,Time,Time_Total,X,Y,Z,J1_Velocity,J2_Velocity,J3_Velocity,J4_Velocity,J1_Acceleration,J2_Acceleration,J3_Acceleration,J4_Acceleration
20.0,-10.0,-18.888888888888886,-10.0,0.0,5.731196978873383,1.0,2.0,0.007936507936507908,0.19700941501889369,434.1404624102337,111.81607308186638,281.1111111111111,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
21.0,-10.5,-19.83333333333333,-10.5,0.0,5.7291830920874025,1.0,2.0,0.007936507936507964,0.20494592295540165,432.52981219042897,117.23247128209698,280.1666666666667,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
22.0,-11.0,-20.77777777777777,-11.0,0.0,5.727068851866401,1.0,2.0,0.007936507936507936,0.21288243089190959,430.8435667752735,122.62356752731867,279.22222222222223,126.0,-63.0,-118.9999999999998,-63.0,5.5507598517579027e-11,-2.7753799258789513e-11,-5.192646312934812e-11,-2.7753799258789513e-11
23.0,-11.5,-21.722222222222214,-11.5,0.0,5.7248543081257335,1.0,2.0,0.007936507936507936,0.22081893882841752,429.08214684569555,127.9882093021541,278.27777777777777,126.0,-63.0,-118.9999999999998,-63.0,0.0,0.0,0.0,0.0
24.0,-12.0,-22.666666666666657,-12.0,0.0,5.7225395131641426,1.0,2.0,0.007936507936507936,0.22875544676492546,427.24599171197156,133.32525131959991,277.33333333333337,126.0,-63.0,-118.9999999999998,-63.0,0.0,0.0,0.0,0.0
25.0,-12.5,-23.6111111111111,-12.5,0.0,5.720124521664549,1.0,2.0,0.007936507936507936,0.2366919547014334,425.3355591873133,138.63355583266565,276.3888888888889,126.0,-63.0,-118.9999999999998,-63.0,0.0,0.0,0.0,0.0
26.0,-13.0,-24.555555555555543,-13.0,0.0,5.717609390695311,1.0,2.0,0.007936507936507936,0.24462846263794133,423.35132545614226,143.9119929437818,275.44444444444446,126.0,-63.0,-118.9999999999998,-63.0,0.0,0.0,0.0,0.0
27.0,-13.5,-25.499999999999986,-13.5,0.0,5.714994179711037,1.0,2.0,0.007936507936507936,0.25256497057444927,421.2937849370927,149.15944091188575,274.5,126.0,-63.0,-118.9999999999998,-63.0,0.0,0.0,0.0,0.0
28.0,-14.0,-26.44444444444443,-14.0,0.0,5.712278950553696,1.0,2.0,0.007936507936507908,0.2605014785109572,419.16345014078456,154.37478645709515,273.55555555555554,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,5.7298166211694686e-11,-2.8649083105847343e-11,-5.371703082346377e-11,-2.8649083105847343e-11
29.0,-14.5,-27.38888888888887,-14.5,0.0,5.709463767453797,1.0,2.0,0.007936507936507964,0.26843798644746514,416.9608515224061,159.5569250628778,272.61111111111114,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
30.0,-15.0,-28.333333333333314,-15.0,0.0,5.706548697031449,1.0,2.0,0.007936507936507964,0.2763744943839731,414.6865373291548,164.70476127563023,271.6666666666667,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,0.0,0.0,0.0,0.0
31.0,-15.5,-29.277777777777757,-15.5,0.0,5.703533808297816,1.0,2.0,0.007936507936507908,0.284311002320481,412.3410734425782,169.81720900157512,270.72222222222223,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
32.0,-16.0,-30.2222222222222,-16.0,0.0,5.700419172655918,1.0,2.0,0.007936507936507908,0.2922475102569889,409.9250432158649,174.89319180089083,269.7777777777778,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
33.0,-16.5,-31.166666666666643,-16.5,0.0,5.697204863902608,1.0,2.0,0.007936507936507964,0.3001840181934969,407.4390473061331,179.93164317898612,268.83333333333337,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
34.0,-17.0,-32.111111111111086,-17.0,0.0,5.693890958229422,1.0,2.0,0.007936507936507964,0.30812052613000485,404.88370350176723,184.93150687483362,267.8888888888889,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,0.0,0.0,0.0,0.0
35.0,-17.5,-33.05555555555553,-17.5,0.0,5.690477534224125,1.0,2.0,0.007936507936507908,0.31605703406651275,402.2596465448551,189.89173714627753,266.94444444444446,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
36.0,-18.0,-33.99999999999997,-18.0,0.0,5.6869646728726,1.0,2.0,0.007936507936507908,0.32399354200302066,399.56752794877787,194.81129905223156,266.0,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
37.0,-18.5,-34.944444444444414,-18.5,0.0,5.683352457559524,1.0,2.0,0.007936507936507964,0.3319300499395286,396.80801581100843,199.68916873168274,265.0555555555556,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
38.0,-19.0,-35.88888888888886,-19.0,0.0,5.6796409740712,1.0,2.0,0.007936507936507908,0.33986655787603653,393.98179462117366,204.52433367942086,264.11111111111114,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
39.0,-19.5,-36.8333333333333,-19.5,0.0,5.675830310596117,1.0,2.0,0.007936507936507964,0.3478030658125445,391.0895650644388,209.31579301841026,263.1666666666667,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
40.0,-20.0,-37.77777777777774,-20.0,0.0,5.671920557727045,1.0,2.0,0.007936507936507908,0.3557395737490524,388.1320438202727,214.06255776872507,262.2222222222223,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
41.0,-20.5,-38.722222222222186,-20.5,0.0,5.667911808463311,1.0,2.0,0.007936507936507964,0.36367608168556037,385.1099633566538,218.76365111296838,261.2777777777778,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
42.0,-21.0,-39.66666666666663,-21.0,0.0,5.663804158211746,1.0,2.0,0.007936507936507908,0.3716125896220683,382.02407171977933,223.4181086580968,260.33333333333337,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
43.0,-21.5,-40.61111111111107,-21.5,0.0,5.659597704789446,1.0,2.0,0.007936507936507964,0.37954909755857624,378.87513231934025,228.02497869357407,259.3888888888889,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
44.0,-22.0,-41.555555555555515,-22.0,0.0,5.6552925484252805,1.0,2.0,0.007936507936507908,0.38748560549508415,375.6639237094271,232.5833224457775,258.44444444444446,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
45.0,-22.5,-42.49999999999996,-22.5,0.0,5.650888791762051,1.0,2.0,0.007936507936507964,0.3954221134315921,372.3912393651312,237.09221432858203,257.50000000000006,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
46.0,-23.0,-43.4444444444444,-23.0,0.0,5.646386539858483,1.0,2.0,0.007936507936507908,0.4033586213681,369.0578874549095,241.5507421900487,256.5555555555556,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
47.0,-23.5,-44.38888888888884,-23.5,0.0,5.641785900191913,1.0,2.0,0.007936507936507964,0.411295129304608,365.6646906087807,245.9580075551457,255.61111111111114,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
48.0,-24.0,-45.333333333333286,-24.0,0.0,5.637086982659739,1.0,2.0,0.007936507936507908,0.4192316372411159,362.21248568242186,250.3131258644289,254.6666666666667,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
49.0,-24.5,-46.27777777777773,-24.5,0.0,5.632289899582689,1.0,2.0,0.007936507936507964,0.42716814517762386,358.7021235172373,254.61522670861422,253.72222222222229,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
50.0,-25.0,-47.22222222222217,-25.0,0.0,5.627394765706242,1.0,2.0,0.007936507936507908,0.43510465311413177,355.13446869647044,258.8634540589705,252.77777777777783,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
51.0,-25.5,-48.166666666666615,-25.5,0.0,5.622401698204199,1.0,2.0,0.007936507936507964,0.44304116105063973,351.5103992974326,263.056966493468,251.83333333333337,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
52.0,-26.0,-49.11111111111106,-26.0,0.0,5.617310816679988,1.0,2.0,0.007936507936507964,0.4509776689871477,347.8308066399234,267.19493741861385,250.88888888888894,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,0.0,0.0,0.0,0.0
53.0,-26.5,-50.0555555555555,-26.5,0.0,5.612122243170497,1.0,2.0,0.007936507936507908,0.4589141769236556,344.096595030916,271.2765552869108,249.9444444444445,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
54.0,-27.0,-50.99999999999994,-27.0,0.0,5.606836102148449,1.0,2.0,0.007936507936507964,0.46685068486016357,340.30868150558655,275.30102380987626,249.00000000000006,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
55.0,-27.5,-51.944444444444386,-27.5,0.0,5.601452520524326,1.0,2.0,0.007936507936507908,0.4747871927966715,336.4679955647646,279.2675621665569,248.0555555555556,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
56.0,-28.0,-52.88888888888883,-28.0,0.0,5.595971627650726,1.0,2.0,0.007936507936507964,0.48272370073317944,332.5754789088811,283.1754052074811,247.11111111111117,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
57.0,-28.5,-53.83333333333327,-28.5,0.0,5.590393555324387,1.0,2.0,0.007936507936507908,0.49066020866968735,328.6320851684968,287.02380365398693,246.16666666666674,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
58.0,-29.0,-54.777777777777715,-29.0,0.0,5.584718437789723,1.0,2.0,0.007936507936507964,0.4985967166061953,324.63877963148985,290.8120242928695,245.22222222222229,125.99999999999956,-62.99999999999978,-118.99999999999939,-62.99999999999978,-1.1280576472927312e-10,5.640288236463656e-11,1.0564349395281133e-10,5.640288236463656e-11
59.0,-29.5,-55.72222222222216,-29.5,0.0,5.5789464117409775,1.0,2.0,0.007936507936507908,0.5065332245427032,320.5965389669857,294.5393501662893,244.27777777777783,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,1.128057647292739e-10,-5.640288236463695e-11,-1.0564349395281207e-10,-5.640288236463695e-11
60.0,-30.0,-56.6666666666666,-30.0,0.0,5.573077616327367,1.0,2.0,0.007936507936507908,0.5144697324792111,316.50635094610965,298.20508075688775,243.3333333333334,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
61.0,-30.5,-57.61111111111104,-30.5,0.0,5.56711219315493,1.0,2.0,0.007936507936507908,0.522406240415719,312.36921415964883,301.80853216805525,242.38888888888897,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
62.0,-31.0,-58.555555555555486,-31.0,0.0,5.561050286290206,1.0,2.0,0.00793650793650802,0.5303427483522271,308.1861377327062,305.34903729929897,241.4444444444445,125.99999999999868,-62.99999999999934,-118.99999999999856,-62.99999999999934,-2.2382096176442923e-10,1.1191048088221462e-10,2.0949642021150574e-10,1.1191048088221462e-10
63.0,-31.5,-59.49999999999993,-31.5,0.0,5.554892042264308,1.0,2.0,0.007936507936507908,0.538279256288735,303.9581410364323,308.8259460166608,240.50000000000006,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,2.2382096176443236e-10,-1.1191048088221618e-10,-2.094964202115087e-10,-1.1191048088221618e-10
64.0,-32.0,-60.44444444444437,-32.0,0.0,5.54863761007621,1.0,2.0,0.00793650793650802,0.546215764225243,299.6862533969219,312.2386253181347,239.55555555555563,125.99999999999868,-62.99999999999934,-118.99999999999856,-62.99999999999934,-2.2382096176442923e-10,1.1191048088221462e-10,2.0949642021150574e-10,1.1191048088221462e-10
65.0,-32.5,-61.388888888888815,-32.5,0.0,5.542287141196598,1.0,2.0,0.007936507936507908,0.5541522721617509,295.3715138013613,315.586459494036,238.6111111111112,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,2.2382096176443236e-10,-1.1191048088221618e-10,-2.094964202115087e-10,-1.1191048088221618e-10
66.0,-33.0,-62.33333333333326,-33.0,0.0,5.535840789572056,1.0,2.0,0.007936507936507908,0.5620887800982588,291.014970601516,318.868850282277,237.66666666666674,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
67.0,-33.5,-63.2777777777777,-33.5,0.0,5.529298711628218,1.0,2.0,0.007936507936507908,0.5700252880347667,286.6176812146468,322.08521701850265,236.72222222222229,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
68.0,-34.0,-64.22222222222214,-34.0,0.0,5.522661066275066,1.0,2.0,0.007936507936507908,0.5779617959712746,282.1807118219428,325.23499678104423,235.77777777777786,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
69.0,-34.5,-65.16666666666659,-34.5,0.0,5.515928014910056,1.0,2.0,0.007936507936507908,0.5858983039077825,277.7051370645639,328.3176445306486,234.83333333333343,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
70.0,-35.0,-66.11111111111103,-35.0,0.0,5.509099721423255,1.0,2.0,0.007936507936507908,0.5938348118442904,273.19203973738166,331.3326332449432,233.88888888888897,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
71.0,-35.5,-67.05555555555547,-35.5,0.0,5.502176352201356,1.0,2.0,0.00793650793650802,0.6017713197807985,268.64251048051113,334.27945404759834,232.9444444444445,125.99999999999868,-62.99999999999934,-118.99999999999856,-62.99999999999934,-2.2382096176442923e-10,1.1191048088221462e-10,2.0949642021150574e-10,1.1191048088221462e-10
72.0,-36.0,-67.99999999999991,-36.0,0.0,5.4951580761325545,1.0,2.0,0.007936507936507908,0.6097078277173064,264.0576474687263,337.1576163321491,232.00000000000009,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,2.2382096176443236e-10,-1.1191048088221618e-10,-2.094964202115087e-10,-1.1191048088221618e-10
73.0,-36.5,-68.94444444444436,-36.5,0.0,5.488045064610895,1.0,2.0,0.007936507936507908,0.6176443356538143,259.4385560988516,339.9666478804424,231.05555555555566,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
74.0,-37.0,-69.8888888888888,-37.0,0.0,5.480837491541842,1.0,2.0,0.007936507936507908,0.6255808435903222,254.78634867522302,342.70609497567597,230.1111111111112,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
75.0,-37.5,-70.83333333333324,-37.5,0.0,5.47353553334629,1.0,2.0,0.00793650793650802,0.6335173515268302,250.10214409331292,345.3755225099939,229.16666666666674,125.99999999999868,-62.99999999999934,-118.99999999999856,-62.99999999999934,-2.2382096176442923e-10,1.1191048088221462e-10,2.0949642021150574e-10,1.1191048088221462e-10
76.0,-38.0,-71.77777777777769,-38.0,0.0,5.466139368966674,1.0,2.0,0.007936507936507908,0.6414538594633381,245.38706752161406,347.97451408661396,228.2222222222223,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,2.2382096176443236e-10,-1.1191048088221618e-10,-2.094964202115087e-10,-1.1191048088221618e-10
77.0,-38.5,-72.72222222222213,-38.5,0.0,5.458649179871807,1.0,2.0,0.007936507936507908,0.649390367399846,240.64225008187643,350.50267211645206,227.27777777777789,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
78.0,-39.0,-73.66666666666657,-39.0,0.0,5.451065150061748,1.0,2.0,0.007936507936507908,0.6573268753363539,235.8688285277946,352.9596179092205,226.33333333333343,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
79.0,-39.5,-74.61111111111101,-39.5,0.0,5.443387466074972,1.0,2.0,0.00793650793650802,0.6652633832728619,231.06794492223895,355.3449917589739,225.38888888888897,125.99999999999868,-62.99999999999934,-118.99999999999856,-62.99999999999934,-2.2382096176442923e-10,1.1191048088221462e-10,2.0949642021150574e-10,1.1191048088221462e-10
80.0,-40.0,-75.55555555555546,-40.0,0.0,5.4356163169920135,1.0,2.0,0.007936507936507908,0.6731998912093698,226.24074631313056,357.65845302407644,224.44444444444454,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,2.2382096176443236e-10,-1.1191048088221618e-10,-2.094964202115087e-10,-1.1191048088221618e-10
81.0,-40.5,-76.4999999999999,-40.5,0.0,5.4277518944432614,1.0,2.0,0.007936507936507908,0.6811363991458778,221.38838440805392,359.8996802015735,223.5000000000001,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
82.0,-41.0,-77.44444444444434,-41.0,0.0,5.419794392613712,1.0,2.0,0.007936507936507908,0.6890729070823857,216.51201524770613,362.06837099594094,222.55555555555566,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
83.0,-41.5,-78.38888888888879,-41.5,0.0,5.411744008249968,1.0,2.0,0.00793650793650802,0.6970094150188937,211.61279887828,364.1642423821988,221.6111111111112,125.99999999999868,-62.99999999999934,-118.99999999999856,-62.99999999999934,-2.2382096176442923e-10,1.1191048088221462e-10,2.0949642021150574e-10,1.1191048088221462e-10
84.0,-42.0,-79.33333333333323,-42.0,0.0,5.403600940665979,1.0,2.0,0.007936507936507908,0.7049459229554016,206.6918990228792,366.1870306633693,220.66666666666674,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,2.2382096176443236e-10,-1.1191048088221618e-10,-2.094964202115087e-10,-1.1191048088221618e-10
85.0,-42.5,-80.27777777777767,-42.5,0.0,5.3953653917502775,1.0,2.0,0.007936507936507908,0.7128824308919095,201.7504827520626,368.1364915222643,219.72222222222234,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
86.0,-43.0,-81.22222222222211,-43.0,0.0,5.38703756597224,1.0,2.0,0.007936507936507908,0.7208189388284174,196.78972015361768,370.0124000675895,218.77777777777789,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
87.0,-43.5,-82.16666666666656,-43.5,0.0,5.378617670389476,1.0,2.0,0.00793650793650802,0.7287554467649254,191.81078400166066,371.8145508743533,217.83333333333343,125.99999999999868,-62.99999999999934,-118.99999999999856,-62.99999999999934,-2.2382096176442923e-10,1.1191048088221462e-10,2.0949642021150574e-10,1.1191048088221462e-10
88.0,-44.0,-83.111111111111,-44.0,0.0,5.3701059146541485,1.0,2.0,0.007936507936507908,0.7366919547014333,186.814849425163,373.5427580185686,216.88888888888903,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,2.2382096176443236e-10,-1.1191048088221618e-10,-2.094964202115087e-10,-1.1191048088221618e-10
89.0,-44.5,-84.05555555555544,-44.5,0.0,5.361502511021314,1.0,2.0,0.007936507936507908,0.7446284626379412,181.80309357600203,375.19685510624106,215.94444444444457,126.00000000000045,-63.00000000000023,-119.00000000000023,-63.00000000000023,0.0,0.0,0.0,0.0
